CustCompanyName,Recency,Frequency,MonetaryValue,R,F,M,RFM_Segment,RFM_Score,Segment,SegmentCheck
Alfreds Futterkiste,255,6,4273,4,2,2,422,8,Potential Loyalists,42
Ana Trujillo Emparedados y helados,596,4,1402.95,2,1,1,211,4,Hibernating,21
Antonio Moreno Taquería,526,7,7023.98,3,2,2,322,7,New Customers,32
Around the Horn,538,13,13390.65,3,4,3,343,10,Loyal Customers,34
B's Beverages,619,10,6089.9,2,3,2,232,7,At Risk,23
Berglunds snabbköp,633,18,24927.59,2,4,4,244,10,Can't Loose,24
Blauer See Delikatessen,393,7,3239.8,4,2,1,421,7,Potential Loyalists,42
Blondesddsl père et fils,651,11,18534.08,1,3,4,134,8,At Risk,13
Bon app',568,17,21963.25,3,4,4,344,11,Loyal Customers,34
Bottom-Dollar Markets,503,14,20801.61,4,4,4,444,12,Loyal Customers,44
Bólido Comidas preparadas,574,3,4232.85,3,1,2,312,6,About to Sleep,31
Cactus Comidas para llevar,373,6,1814.8,4,2,1,421,7,Potential Loyalists,42
Centro comercial Moctezuma,658,1,100.8,1,1,1,111,3,Hibernating,11
Chop-suey Chinese,665,8,12348.88,1,2,3,123,6,Hibernating,12
Comércio Mineiro,618,5,3810.75,2,1,2,212,5,Hibernating,21
Consolidated Holdings,457,3,1719.1,4,1,1,411,6,Promising,41
Die Wandernde Kuh,605,10,9588.43,2,3,3,233,8,At Risk,23
Drachenblut Delikatessen,527,6,3763.21,3,2,2,322,7,New Customers,32
Du monde entier,594,4,1615.9,2,1,1,211,4,Hibernating,21
Eastern Connection,527,8,14761.04,3,2,3,323,8,New Customers,32
Ernst Handel,659,30,104874.99,1,4,4,144,9,Can't Loose,14
Familia Arquibaldo,547,7,4107.55,3,2,2,322,7,New Customers,32
Folies gourmandes,484,5,11666.9,4,1,3,413,8,Promising,41
Folk och fä HB,652,19,29567.57,1,4,4,144,9,Can't Loose,14
France restauration,232,3,3172.16,4,1,1,411,6,Promising,41
Franchi S.p.A.,470,6,1545.7,4,2,1,421,7,Potential Loyalists,42
Frankenversand,647,15,26656.57,1,4,4,144,9,Can't Loose,14
Furia Bacalhau e Frutos do Mar,570,8,6427.43,3,2,2,322,7,New Customers,32
GROSELLA-Restaurante,646,2,1488.7,1,1,1,111,3,Hibernating,11
Galería del gastrónomo,525,5,836.7,3,1,1,311,5,About to Sleep,31
Godos Cocina Típica,603,10,11446.36,2,3,3,233,8,At Risk,23
Gourmet Lanchonetes,469,9,8414.13,4,3,3,433,10,Champions,43
Great Lakes Food Market,366,11,18507.45,4,3,4,434,11,Champions,43
HILARION-Abastos,660,18,22768.76,1,4,4,144,9,Can't Loose,14
Hanari Carnes,668,14,32841.37,1,4,4,144,9,Can't Loose,14
